ticker,corp_name,market
095570,AJ네트웍스,KOSPI
006840,AK홀딩스,KOSPI
027410,BGF,KOSPI
282330,BGF리테일,KOSPI
138930,BNK금융지주,KOSPI
001460,BYC,KOSPI
001465,BYC우,KOSPI
001040,CJ,KOSPI
079160,CJ CGV,KOSPI
00104K,CJ4우(전환),KOSPI
000120,CJ대한통운,KOSPI
011150,CJ씨푸드,KOSPI
011155,CJ씨푸드1우,KOSPI
001045,CJ우,KOSPI
097950,CJ제일제당,KOSPI
097955,CJ제일제당 우,KOSPI
000590,CS홀딩스,KOSPI
012030,DB,KOSPI
016610,DB금융투자,KOSPI
005830,DB손해보험,KOSPI
000990,DB하이텍,KOSPI
000995,DB하이텍1우,KOSPI
139130,DGB금융지주,KOSPI
001530,DI동일,KOSPI
000210,DL,KOSPI
001880,DL건설,KOSPI
000215,DL우,KOSPI
375500,DL이앤씨,KOSPI
37550K,DL이앤씨우,KOSPI
004840,DRB동일,KOSPI
155660,DSR,KOSPI
069730,DSR제강,KOSPI
017940,E1,KOSPI
365550,ESR켄달스퀘어리츠,KOSPI
383220,F&F,KOSPI
007700,F&F홀딩스,KOSPI
114090,GKL,KOSPI
078930,GS,KOSPI
006360,GS건설,KOSPI
001250,GS글로벌,KOSPI
007070,GS리테일,KOSPI
078935,GS우,KOSPI
012630,HDC,KOSPI
039570,HDC아이콘트롤스,KOSPI
089470,HDC현대EP,KOSPI
294870,HDC현대산업개발,KOSPI
011200,HMM,KOSPI
082740,HSD엔진,KOSPI
003560,IHQ,KOSPI
175330,JB금융지주,KOSPI
234080,JW생명과학,KOSPI
001060,JW중외제약,KOSPI
001067,JW중외제약2우B,KOSPI
001065,JW중외제약우,KOSPI
096760,JW홀딩스,KOSPI
105560,KB금융,KOSPI
002380,KCC,KOSPI
344820,KCC글라스,KOSPI
009070,KCTC,KOSPI
009440,KC그린홀딩스,KOSPI
119650,KC코트렐,KOSPI
092220,KEC,KOSPI
016380,KG동부제철,KOSPI
016385,KG동부제철우,KOSPI
001390,KG케미칼,KOSPI
033180,KH 필룩스,KOSPI
001940,KISCO홀딩스,KOSPI
025000,KPX케미칼,KOSPI
092230,KPX홀딩스,KOSPI
000040,KR모터스,KOSPI
044450,KSS해운,KOSPI
030200,KT,KOSPI
033780,KT&G,KOSPI
030210,KTB투자증권,KOSPI
058850,KTcs,KOSPI
058860,KTis,KOSPI
093050,LF,KOSPI
003550,LG,KOSPI
034220,LG디스플레이,KOSPI
051900,LG생활건강,KOSPI
051905,LG생활건강우,KOSPI
003555,LG우,KOSPI
032640,LG유플러스,KOSPI
011070,LG이노텍,KOSPI
066570,LG전자,KOSPI
066575,LG전자우,KOSPI
037560,LG헬로비전,KOSPI
051910,LG화학,KOSPI
051915,LG화학우,KOSPI
079550,LIG넥스원,KOSPI
006260,LS,KOSPI
010120,LS ELECTRIC,KOSPI
000680,LS네트웍스,KOSPI
229640,LS전선아시아,KOSPI
001120,LX인터내셔널,KOSPI
108670,LX하우시스,KOSPI
108675,LX하우시스우,KOSPI
383800,LX홀딩스,KOSPI
38380K,LX홀딩스1우,KOSPI
023150,MH에탄올,KOSPI
035420,NAVER,KOSPI
181710,NHN,KOSPI
400760,NH올원리츠,KOSPI
005940,NH투자증권,KOSPI
005945,NH투자증권우,KOSPI
338100,NH프라임리츠,KOSPI
034310,NICE,KOSPI
008260,NI스틸,KOSPI
004250,NPC,KOSPI
004255,NPC우,KOSPI
010060,OCI,KOSPI
178920,PI첨단소재,KOSPI
005490,POSCO,KOSPI
010950,S-Oil,KOSPI
010955,S-Oil우,KOSPI
034120,SBS,KOSPI
101060,SBS미디어홀딩스,KOSPI
005090,SGC에너지,KOSPI
001380,SG글로벌,KOSPI
004060,SG세계물산,KOSPI
001770,SHD,KOSPI
002360,SH에너지화학,KOSPI
009160,SIMPAC,KOSPI
123700,SJM,KOSPI
025530,SJM홀딩스,KOSPI
034730,SK,KOSPI
011790,SKC,KOSPI
018670,SK가스,KOSPI
001740,SK네트웍스,KOSPI
001745,SK네트웍스우,KOSPI
006120,SK디스커버리,KOSPI
006125,SK디스커버리우,KOSPI
210980,SK디앤디,KOSPI
068400,SK렌터카,KOSPI
395400,SK리츠,KOSPI
302440,SK바이오사이언스,KOSPI
326030,SK바이오팜,KOSPI
402340,SK스퀘어,KOSPI
361610,SK아이이테크놀로지,KOSPI
03473K,SK우,KOSPI
096770,SK이노베이션,KOSPI
096775,SK이노베이션우,KOSPI
001510,SK증권,KOSPI
001515,SK증권우,KOSPI
285130,SK케미칼,KOSPI
